Suburb,Actual_Price_2025,Predicted_Price_2025,Prediction_Error,Error_Percent,Absolute_Error,Historical_Growth_Rate,Forecast_Price_2026,Forecast_2026_Lower,Forecast_2026_Upper,Median_Income,Crime_Rate,Education_Rate,Employment_Rate,Risk_Score,Population
CLARENDON,1057500.0,1101632.8940357156,-44132.89403571561,-4.173323313070034,44132.89403571561,14.76648351648352,1264305.33374566,1227171.1595487157,1301439.5079426044,951.0,173.91304347826087,0.4937888198757764,0.6678966789667896,1.9450956058346145,643.0
CLEARVIEW,942500.0,930172.3550485794,12327.644951420603,1.3079729391427697,12327.644951420603,13.192419825072886,1052884.5972233557,1015750.4230264112,1090018.7714203,781.0,482.40262787423745,0.486391365556077,0.6131040616661726,5.519121342564924,4261.0
CLOVELLY PARK,978000.0,951294.9732253982,26705.026774601778,2.7305753348263577,26705.026774601778,9.394673123486683,1040666.0264000845,1003531.85220314,1077800.200597029,755.0,303.8055644387592,0.5359769747361689,0.6227799227799228,3.8904928261053047,3126.0
COLLEGE PARK,3300000.0,3328684.5340970447,-28684.53409704473,-0.8692283059710524,28684.53409704473,6.615342959431365,3548888.432065114,3511754.2578681693,3586022.6062620585,1170.0,281.74603174603175,0.6653439153439153,0.6366459627329193,2.9578590611832754,755.0
COLONEL LIGHT GARDENS,1662000.0,1684624.3557141232,-22624.35571412323,-1.3612729069869571,22624.35571412323,16.85245901639344,1968524.9848410278,1931390.8106440834,2005659.159037972,1042.0,125.0,0.5643115942028986,0.6980273141122914,1.8701381024884618,3311.0
COROMANDEL VALLEY,1150000.0,1170496.6711454524,-20496.67114545242,-1.782319230039341,20496.67114545242,12.211981566820274,1313437.5088659802,1276303.3346690359,1350571.6830629245,986.0,49.0755535265921,0.5261355854827665,0.6806237366445279,1.0615496504025712,4380.0
COWANDILLA,1000000.0,963741.2426394033,36258.757360596675,3.625875736059667,36258.757360596675,12.925170068027212,1088306.4372662648,1051172.2630693205,1125440.6114632091,589.0,298.0769230769231,0.49381868131868134,0.5164319248826291,3.8430646527902326,1455.0
CRAFERS,1362000.0,1426477.3305876323,-64477.330587632256,-4.7340183985045705,64477.330587632256,12.27693807898586,1601605.0691746464,1564470.894977702,1638739.2433715907,1066.0,117.09018435475835,0.5734927752864972,0.6451414514145142,1.864651701155676,2006.0
CRAFERS WEST,1276000.0,1354178.2632264178,-78178.26322641782,-6.126823136866601,78178.26322641782,14.752233031802927,1553949.7962836006,1516815.6220866563,1591083.970480545,1096.0,65.74923547400611,0.6001529051987767,0.6534195933456562,1.229593250490829,1307.0
CRAIGBURN FARM,1526000.0,1584278.7542438507,-58278.75424385071,-3.819053358050505,58278.75424385071,14.49316360207449,1813890.8660093197,1776756.6918123753,1851025.040206264,1133.0,62.58064516129032,0.552258064516129,0.6645082962363416,1.0833600756376942,3099.0
CRAIGMORE,727000.0,705279.4376001327,21720.56239986734,2.987697716625494,21720.56239986734,19.001831501831504,839295.4479499747,802161.2737530302,876429.6221469191,682.0,239.1264619883041,0.32090643274853803,0.5755860953920776,3.5950060523442877,10943.0
CROYDON,1545500.0,1550921.6762621314,-5421.6762621314265,-0.3508040286076627,5421.6762621314265,15.550193050193046,1792092.990978183,1754958.8167812387,1829227.1651751273,811.0,458.64045864045863,0.5077805077805078,0.6310107948969578,4.6623912263684835,1220.0
CROYDON PARK,1050000.0,1052175.9262162496,-2175.926216249587,-0.2072310682142464,2175.926216249587,16.642120765832104,1227280.3145261703,1190146.140329226,1264414.4887231146,648.0,401.79626565823685,0.49137319782557315,0.5643620011242271,5.091770695874642,4230.0
CUMBERLAND PARK,1601000.0,1604082.7086203145,-3082.7086203144863,-0.19254894567860625,3082.7086203144863,16.71588323570703,1872219.301197453,1835085.1270005086,1909353.4753943973,920.0,389.9688958009331,0.5583203732503889,0.6708920187793427,4.063850349317309,2571.0
DARLINGTON,980000.0,1015276.0023674432,-35276.00236744317,-3.5995920783105277,35276.00236744317,21.157323688969257,1230081.2325247503,1192947.058327806,1267215.4067216946,752.0,604.23197492163,0.5023510971786834,0.5937211449676824,6.617762488285719,1275.0
DAVOREN PARK,638750.0,675272.8104102174,-36522.81041021738,-5.71785681568961,36522.81041021738,27.764976958525345,862762.1506278008,825627.9764308564,899896.3248247453,486.0,927.5770373846394,0.23244173314562802,0.37198364008179957,12.624778676667495,6392.0
DAW PARK,1870000.0,1840446.2776499696,29553.72235003044,1.5804129598946761,29553.72235003044,24.942311726452694,2299496.1253793202,2262361.9511823757,2336630.299576265,797.0,169.25351071692535,0.5280857354028086,0.6190057193136823,2.5365187228682404,2705.0
DERNANCOURT,990000.0,1003496.4796149982,-13496.479614998214,-1.3632807691917388,13496.479614998214,13.719943422913719,1141175.6288691068,1104041.4546721624,1178309.803066051,801.0,220.96456692913387,0.5127952755905512,0.5931358169551189,2.694641340680717,4063.0
DEVON PARK,1073500.0,1095633.666152455,-22133.666152454913,-2.0618226504382777,22133.666152454913,22.44653550042772,1341565.4659800034,1304431.291783059,1378699.6401769477,851.0,663.575042158516,0.5320404721753794,0.6320939334637965,6.809071526535053,1185.0
DIREK,775000.0,846924.9941804744,-71924.99418047443,-9.280644410383797,71924.99418047443,52.81385281385282,1294218.7140506818,1257084.5398537375,1331352.8882476261,895.0,563.457330415755,0.3730853391684901,0.730829420970266,5.59018385762323,913.0
DOVER GARDENS,1040000.0,998950.9533863069,41049.04661369312,3.947023712855108,41049.04661369312,12.875424392791851,1127570.1281106342,1090435.9539136898,1164704.3023075785,728.0,247.79627815866797,0.4841658504733921,0.5809968847352025,3.426784597721065,3062.0
DRY CREEK,688000.0,693551.1787161508,-5551.178716150811,-0.8068573715335481,5551.178716150811,18.476190476190478,821693.0155456112,784558.8413486667,858827.1897425556,618.0,4763.948497854077,0.45493562231759654,0.5217391304347826,42.85660125126584,232.0
DUDLEY PARK,820000.0,846907.7382473291,-26907.738247329136,-3.281431493576724,26907.738247329136,,,,,460.0,609.5380029806258,0.42921013412816694,0.4463667820069204,7.291691790628366,670.0
DULWICH,2150000.0,2122989.4688820783,27010.531117921695,1.2563037729265905,27010.531117921695,10.285714285714286,2341354.099967092,2304219.9257701472,2378488.2741640364,1036.0,202.40963855421688,0.6325301204819277,0.6205621301775148,2.901022654638156,1659.0
EASTWOOD,1390000.0,1394658.4117548228,-4658.411754822824,-0.3351375363181888,4658.411754822824,,,,,1072.0,775.5960729312764,0.6479663394109397,0.6350931677018633,7.706508335167933,712.0
EDEN HILLS,1177500.0,1165902.7150630825,11597.28493691748,0.9849074256405503,11597.28493691748,16.298701298701303,1355929.7160246628,1318795.5418277185,1393063.8902216072,866.0,150.28136378682555,0.5643826547500828,0.6334805299076676,2.229445829676791,3020.0
EDWARDSTOWN,1161250.0,1170619.82652472,-9369.826524720062,-0.8068741894269159,9369.826524720062,16.86787391012743,1368078.5028298623,1330944.328632918,1405212.6770268066,744.0,870.4318936877077,0.520265780730897,0.5938967136150235,8.941666535728,4514.0
ELIZABETH,667000.0,661972.3507039112,5027.649296088843,0.7537705091587471,5027.649296088843,26.072487444787317,834565.0087291519,797430.8345322075,871699.1829260964,452.0,8118.955512572534,0.27949709864603484,0.34638196915776986,73.42314443433425,1033.0
ELIZABETH DOWNS,635000.0,657117.5855669929,-22117.58556699287,-3.4830843412587202,22117.58556699287,30.291330291330286,856167.2438135056,819033.0696165612,893301.4180104501,494.0,743.2668087579926,0.23968223212555706,0.3773067331670823,10.948850116139917,5160.0
ELIZABETH EAST,681000.0,703786.6694926627,-22786.66949266265,-3.346060131081153,22786.66949266265,29.935064935064933,914465.666009622,877331.4918126776,951599.8402065665,481.0,676.8663194444445,0.2484809027777778,0.37567567567567567,9.649111754728645,4607.0
ELIZABETH GROVE,615000.0,615045.8045525815,-45.80455258151051,-0.007447894728700896,45.80455258151051,26.578073089701,778513.1280217061,741378.9538247617,815647.3022186506,453.0,695.1026856240127,0.21682464454976302,0.328492739108663,10.520093022567078,2531.0
ELIZABETH NORTH,625000.0,657412.6663915141,-32412.666391514125,-5.1860266226422596,32412.666391514125,28.2312925170068,843008.7592843565,805874.585087412,880142.933481301,485.0,755.9208693229313,0.25494566731680135,0.3511555708865126,11.413614743510651,3588.0
ELIZABETH PARK,637000.0,625664.7979096293,11335.202090370702,1.7794665761963424,11335.202090370702,26.52146060217809,791600.2407889289,754466.0665919845,828734.4149858734,486.0,617.2951004741477,0.2623617069315873,0.38466042154566743,9.00591381834957,4428.0
ELIZABETH SOUTH,620000.0,688478.0858121789,-68478.0858121789,-11.044852550351436,68478.0858121789,27.891156462585034,880502.5859366643,843368.4117397198,917636.7601336087,457.0,1390.5930470347648,0.23551465576005454,0.3116098403107467,17.478148958779403,2933.0
ELIZABETH VALE,685000.0,728620.9355624813,-43620.93556248129,-6.368019790143253,43620.93556248129,27.71305947271613,930544.0887655725,893409.9145686281,967678.262962517,468.0,863.8042474607571,0.24469067405355494,0.32068366164542295,11.646795383203616,4331.0
ENFIELD,993000.0,982293.7849005223,10706.215099477675,1.0781686907832502,10706.215099477675,18.13877551020408,1160469.8493943152,1123335.6751973708,1197604.0235912595,696.0,439.00080580177274,0.48348106365834004,0.5757038787162827,5.489791964196744,6204.0
ERINDALE,2000000.0,2037796.7824913976,-37796.78249139758,-1.889839124569879,37796.78249139758,8.123249299719888,2203332.0953548444,2166197.9211579,2240466.269551789,915.0,141.51747655583975,0.6410912190963342,0.599802371541502,2.0968884576489275,1172.0
ETHELTON,930000.0,931405.4365767282,-1405.4365767282434,-0.15112221255142402,1405.4365767282434,15.874817577428248,1079264.350539533,1042130.1763425885,1116398.5247364773,787.0,340.72580645161287,0.42473118279569894,0.5862619808306709,4.556160352909395,1487.0
EVANDALE,1232500.0,1271074.9932490098,-38574.99324900983,-3.129816896471386,38574.99324900983,5.722402597402598,1343811.021677626,1306676.8474806817,1380945.1958745704,896.0,324.87309644670046,0.5830311820159536,0.648228176318064,3.764913687227816,1378.0
EVANSTON,700000.0,660291.871629236,39708.12837076397,5.672589767251996,39708.12837076397,19.498069498069498,789036.0396496083,751901.8654526639,826170.2138465528,604.0,633.8628438589694,0.3219682293684618,0.4955419990614735,7.5230803391811545,2580.0
EVANSTON GARDENS,667500.0,659807.8804639804,7692.119536019629,1.1523774585797195,7692.119536019629,21.163037705788636,799443.2709923373,762309.0967953928,836577.4451892817,791.0,359.4548551959114,0.3649914821124361,0.6306913996627319,4.891220604331093,2347.0
EVANSTON PARK,767500.0,753269.7067161826,14230.293283817358,1.8541098741130106,14230.293283817358,14.682015474617858,863864.881621861,826730.7074249166,900999.0558188055,713.0,212.8162686214235,0.36769921967368174,0.579731308411215,2.9571805101013107,4228.0
EVANSTON SOUTH,751250.0,747840.8207948244,3409.1792051756056,0.4538008925358543,3409.1792051756056,10.10551948051948,823414.0206235221,786279.8464265777,860548.1948204666,875.0,249.34725848563968,0.4164490861618799,0.6694214876033058,2.8996253673049215,765.0
EXETER,1200000.0,1147743.8104937992,52256.18950620084,4.354682458850069,52256.18950620084,10.92436974789916,1273127.588110769,1235993.4139138246,1310261.7623077133,849.0,718.8378631677601,0.47891283973758203,0.6215351812366737,6.936599671020992,1066.0
EYRE,749000.0,779323.1158211962,-30323.115821196232,-4.048480082936747,30323.115821196232,22.93167701863354,958034.9756728644,920900.8014759199,995169.1498698088,921.0,633.7522441651705,0.4236983842010772,0.7364620938628159,6.262164669807779,1113.0
FAIRVIEW PARK,890000.0,900625.589365563,-10625.589365563006,-1.193886445568877,10625.589365563006,16.915063419962816,1052966.9789831617,1015832.8047862173,1090101.153180106,872.0,124.4397574479304,0.42657527023464276,0.6375,1.9254997809075278,3792.0
FELIXSTOW,1476250.0,1508108.099673756,-31858.099673755933,-2.158042314903027,31858.099673755933,17.30872124130551,1769142.3266638361,1732008.1524668918,1806276.5008607805,687.0,304.681194511703,0.5282485875706214,0.5182584269662921,3.80774228234394,2477.0
FERRYDEN PARK,902500.0,898366.9631572533,4133.03684274666,0.45795422080295406,4133.03684274666,14.05023547880691,1024589.6369446539,987455.4627477095,1061723.8111415983,548.0,362.0996441281139,0.4721975088967972,0.5316929660336989,4.913117158842943,4495.0
FINDON,1085000.0,1082525.9222858842,2474.077714115847,0.2280255957710458,2474.077714115847,15.958188153310106,1255277.4457726208,1218143.2715756765,1292411.6199695652,721.0,582.3092312089169,0.49642755072877964,0.601113172541744,5.89626121727314,6997.0
FIRLE,1184000.0,1220711.6840437944,-36711.684043794405,-3.1006489901853382,36711.684043794405,,,,,735.0,371.1066931742876,0.5745526838966203,0.6155660377358491,4.6576876994365985,1508.0
FLAGSTAFF HILL,1015500.0,1030603.0164391438,-15103.016439143801,-1.4872492800732449,15103.016439143801,14.15966386554622,1176532.9393551066,1139398.7651581622,1213667.113552051,844.0,72.85223367697596,0.5152675503190967,0.6372059871703493,1.5583999043811205,10184.0
FLINDERS PARK,1323000.0,1324278.8225385647,-1278.8225385646801,-0.09666081168289344,1278.8225385646801,16.825396825396822,1547093.9895053706,1509959.8153084263,1584228.163702315,786.0,254.82695810564664,0.4967213114754098,0.626129103326724,3.214992519283332,5489.0
FORESTVILLE,1503850.0,1515710.428764576,-11860.428764576092,-0.7886709954168363,11860.428764576092,10.113571834185121,1669002.891775917,1631868.7175789727,1706137.0659728614,1042.0,289.79300499643114,0.6202712348322627,0.6928270042194092,3.2644810083214315,1400.0
FREWVILLE,2312500.0,2316181.5507356753,-3681.550735675264,-0.15920219397514657,3681.550735675264,33.77014813466364,3098359.4914868623,3061225.3172899177,3135493.665683807,890.0,568.561872909699,0.5830546265328874,0.6426592797783933,6.3524450345420345,896.0
FULHAM,1581000.0,1607862.6410209145,-26862.64102091454,-1.6990917786789714,26862.64102091454,15.373792327173812,1855052.1043576822,1817917.9301607378,1892186.2785546265,812.0,360.4929818555289,0.4809996576514892,0.5890073831009024,3.789815391127025,2920.0
FULHAM GARDENS,1330000.0,1368552.2507322107,-38552.2507322107,-2.8986654685872706,38552.2507322107,14.611624117327537,1568519.9614584271,1531385.7872614828,1605654.1356553715,767.0,181.92881046547,0.47216306662610286,0.5771872740419378,2.6414591922261956,6573.0
FULLARTON,1756500.0,1797410.5049147354,-40910.504914735444,-2.3290922240099885,40910.504914735444,13.28885400313972,2036265.7627499513,1999131.588553007,2073399.9369468957,846.0,317.9293490335481,0.583203732503888,0.543910851684797,3.947425491516866,4500.0
GAWLER,635000.0,586482.9396996954,48517.060300304554,7.640481937055835,48517.060300304554,8.392857142857142,635705.6149959199,598571.4407989754,672839.7891928643,597.0,3091.18086696562,0.3991031390134529,0.42414355628058725,27.80753860228317,668.0
GAWLER EAST,760000.0,736216.3856339758,23783.61436602415,3.1294229428979143,23783.61436602415,11.140849782535964,818237.1472318728,781102.9730349283,855371.3214288172,776.0,175.7469244288225,0.38101933216168715,0.5537948290241869,2.5902785467919394,5689.0
GAWLER SOUTH,707500.0,676716.943854244,30783.05614575604,4.350961999400147,30783.05614575604,16.933259790402648,791307.1820027564,754173.0078058119,828441.3561997009,715.0,373.8067964872089,0.3818251240931653,0.5444887118193891,4.620042208962534,2618.0
GAWLER WEST,648000.0,617480.9320319864,30519.06796801358,4.709732711113207,30519.06796801358,18.195488721804512,729834.6053791599,692700.4311822155,766968.7795761044,545.0,473.3606557377049,0.27459016393442626,0.445409429280397,5.984261669124994,975.0
GILBERTON,4037900.0,4040453.0726920934,-2553.0726920934394,-0.06322773451778002,2553.0726920934394,36.5374449339207,5516731.389207874,5479597.21501093,5553865.563404819,1064.0,599.0843688685416,0.6540222367560498,0.5827814569536424,6.365144782511702,1528.0
GILLES PLAINS,875000.0,874222.1936888169,777.8063111831434,0.08889214984950211,777.8063111831434,17.26002703920685,1025113.1807022538,987979.0065053094,1062247.3548991983,678.0,578.4982935153583,0.46782057532910776,0.5630454408666867,6.464709964191187,4101.0
